Section Name;Section Size;Section Weight;kg/m;h [mm];b [mm];tw [mm];tf [mm];r [mm];d [mm];cw / tw;cf / tf;Per metre;Per tonne;Iy;Iz;iy;iz;Wel,y;Wel,z;Wpl,y;Wpl,z;U;X;Iw;IT;A
356 x 406 x 1299;356 x 406;x 1299;1299.0;600.0;476.0;100.0;140.0;15.4;290.0;2.90;1.23;2.88;2.22;755000;254000;21.4;12.4;25200;10700;33200;16700;0.846;3.42;133.1;94500;1655
356 x 406 x 1202;356 x 406;x 1202;1202.0;580.0;471.0;95.0;130.0;15.4;290.0;3.05;1.33;2.83;2.35;664000;229000;20.8;12.2;22900;9710;30000;15200;0.842;3.59;114.6;76300;1531
356 x 406 x 1086;356 x 406;x 1086;1086.0;569.0;454.0;78.0;125.0;15.0;290.0;3.72;1.38;2.77;2.55;596000;196000;20.7;11.9;20900;8640;27200;13400;0.852;3.79;96.1;60500;1386
356 x 406 x 990;356 x 406;x 990;990.0;550.0;448.0;71.9;115.0;15.0;290.0;4.03;1.50;2.72;2.75;519000;173000;20.3;11.7;18900;7740;24300;12000;0.851;4.02;81.5;46900;1262
356 x 406 x 900;356 x 406;x 900;900.0;531.0;442.0;65.9;106.0;15.0;290.0;4.40;1.63;2.67;2.97;450000;153000;19.8;11.6;17000;6940;21600;10700;0.849;4.26;68.9;36400;1149
356 x 406 x 818;356 x 406;x 818;818.0;514.0;437.0;60.5;97.0;15.0;290.0;4.79;1.79;2.63;3.22;392000;136000;19.4;11.4;15300;6200;19300;9560;0.847;4.55;58.6;27800;1043
356 x 406 x 744;356 x 406;x 744;744.0;498.0;432.0;55.6;88.9;15.0;290.0;5.22;1.95;2.59;3.48;342000;120000;19.0;11.3;13700;5550;17200;8550;0.845;4.86;50.0;21400;948
356 x 406 x 677;356 x 406;x 677;677.0;483.0;428.0;51.2;81.5;15.0;290.0;5.66;2.13;2.55;3.77;300000;107000;18.6;11.1;12400;4990;15400;7680;0.844;5.19;42.9;16400;863
356 x 406 x 634;356 x 406;x 634;633.9;474.6;424.0;47.6;77.0;15.2;290.2;6.10;2.25;2.52;3.98;275000;98100;18.4;11.0;11600;4630;14200;7110;0.842;5.46;38.8;13700;808
356 x 406 x 592;356 x 406;x 592;592.0;465.0;421.0;45.0;72.3;15.0;290.0;6.44;2.39;2.50;4.22;250000;90200;18.2;10.9;10800;4280;13100;6570;0.843;5.72;34.7;11400;755
356 x 406 x 551;356 x 406;x 551;551.0;455.6;418.5;42.1;67.5;15.2;290.2;6.89;2.56;2.48;4.49;227000;82700;18.0;10.9;9960;3950;12100;6060;0.842;6.05;31.1;9240;702
356 x 406 x 509;356 x 406;x 509;509.0;446.0;416.0;39.1;62.7;15.0;290.0;7.42;2.77;2.45;4.81;204000;75400;17.8;10.8;9170;3620;11000;5550;0.840;6.42;27.6;7390;649
356 x 406 x 467;356 x 406;x 467;467.0;436.6;412.2;35.8;58.0;15.2;290.2;8.11;2.98;2.42;5.18;183000;67800;17.5;10.7;8380;3290;10000;5030;0.839;6.85;24.3;5810;595
356 x 406 x 393;356 x 406;x 393;393.0;419.0;407.0;30.6;49.2;15.2;290.2;9.48;3.52;2.38;6.06;147000;55400;17.1;10.5;7000;2720;8220;4150;0.837;7.85;18.9;3550;501
356 x 406 x 340;356 x 406;x 340;339.9;406.4;403.0;26.6;42.9;15.2;290.2;10.9;4.03;2.35;6.91;123000;46900;16.8;10.4;6030;2330;7000;3540;0.836;8.85;15.5;2340;433
356 x 406 x 287;356 x 406;x 287;287.1;393.6;399.0;22.6;36.5;15.2;290.2;12.8;4.74;2.31;8.05;99900;38700;16.5;10.3;5070;1940;5810;2950;0.835;10.2;12.3;1440;366
356 x 406 x 235;356 x 406;x 235;235.1;381.0;394.8;18.4;30.2;15.2;290.2;15.8;5.73;2.28;9.70;79100;31000;16.3;10.2;4150;1570;4690;2380;0.835;12.0;9.54;812;299
356 x 368 x 202;356 x 368;x 202;201.9;374.6;374.7;16.5;27.0;15.2;290.2;17.6;6.07;2.19;10.8;66300;23700;16.1;9.60;3540;1260;3970;1920;0.844;13.3;7.16;558;257
356 x 368 x 177;356 x 368;x 177;177.0;368.2;372.6;14.4;23.8;15.2;290.2;20.2;6.89;2.17;12.3;57100;20500;15.9;9.54;3100;1100;3460;1670;0.843;15.0;6.09;381;226
356 x 368 x 153;356 x 368;x 153;152.9;362.0;370.5;12.3;20.7;15.2;290.2;23.6;7.92;2.16;14.1;48600;17600;15.8;9.49;2680;948;2960;1430;0.843;17.0;5.11;251;195
356 x 368 x 129;356 x 368;x 129;129.0;355.6;368.6;10.4;17.5;15.2;290.2;27.9;9.37;2.14;16.6;40200;14600;15.6;9.43;2260;793;2480;1200;0.845;19.8;4.18;153;164
305 x 305 x 283;305 x 305;x 283;282.9;365.3;322.2;26.8;44.1;15.2;246.7;9.21;3.00;1.94;6.86;78900;24600;14.8;8.27;4320;1530;5110;2340;0.856;7.65;6.35;2030;360
305 x 305 x 240;305 x 305;x 240;240.0;352.5;318.4;23.0;37.7;15.2;246.7;10.7;3.51;1.91;7.96;64200;20300;14.5;8.15;3640;1280;4250;1950;0.854;8.74;5.03;1270;306
305 x 305 x 198;305 x 305;x 198;198.1;339.9;314.5;19.1;31.4;15.2;246.7;12.9;4.22;1.87;9.44;50900;16300;14.2;8.04;3000;1040;3440;1580;0.854;10.2;3.88;734;252
305 x 305 x 158;305 x 305;x 158;158.1;327.1;311.2;15.8;25.0;15.2;246.7;15.6;5.30;1.84;11.6;38700;12600;13.9;7.90;2370;808;2680;1230;0.852;12.4;2.87;378;201
305 x 305 x 137;305 x 305;x 137;136.9;320.5;309.2;13.8;21.7;15.2;246.7;17.9;6.11;1.82;13.3;32800;10700;13.7;7.83;2050;692;2300;1050;0.852;14.1;2.39;249;174
305 x 305 x 118;305 x 305;x 118;117.9;314.5;307.4;12.0;18.7;15.2;246.7;20.6;7.09;1.81;15.4;27700;9060;13.6;7.77;1760;589;1960;895;0.852;16.1;1.98;161;150
305 x 305 x 97;305 x 305;x 97;96.9;307.9;305.3;9.9;15.4;15.2;246.7;24.9;8.60;1.79;18.5;22200;7310;13.4;7.69;1450;479;1590;726;0.851;19.2;1.56;91.2;123
254 x 254 x 167;254 x 254;x 167;167.1;289.1;265.2;19.2;31.7;12.7;200.3;10.4;3.48;1.58;9.46;30000;9870;11.9;6.81;2080;744;2420;1140;0.851;8.48;1.63;626;213
254 x 254 x 132;254 x 254;x 132;132.0;276.3;261.3;15.3;25.3;12.7;200.3;13.1;4.36;1.55;11.7;22500;7530;11.6;6.69;1630;576;1870;878;0.850;10.3;1.19;319;168
254 x 254 x 107;254 x 254;x 107;107.1;266.7;258.8;12.8;20.5;12.7;200.3;15.6;5.38;1.52;14.2;17500;5930;11.3;6.59;1310;458;1480;697;0.848;12.4;0.898;172;136
254 x 254 x 89;254 x 254;x 89;88.9;260.3;256.3;10.3;17.3;12.7;200.3;19.4;6.38;1.50;16.9;14300;4860;11.2;6.55;1100;379;1220;575;0.850;14.5;0.717;102;113
254 x 254 x 73;254 x 254;x 73;73.1;254.1;254.6;8.6;14.2;12.7;200.3;23.3;7.77;1.49;20.4;11400;3910;11.1;6.48;898;307;992;465;0.849;17.2;0.562;57.6;93.1
203 x 203 x 127;203 x 203;x 127;127.5;241.4;213.9;18.1;30.1;10.2;160.8;8.88;2.91;1.28;10.0;15400;4920;9.75;5.50;1280;460;1520;704;0.856;7.36;0.549;427;162
203 x 203 x 113;203 x 203;x 113;113.5;235.0;212.1;16.3;26.9;10.2;160.8;9.87;3.26;1.27;11.2;13300;4290;9.59;5.45;1130;404;1330;618;0.852;8.11;0.464;305;145
203 x 203 x 100;203 x 203;x 100;99.6;228.6;210.3;14.5;23.7;10.2;160.8;11.1;3.70;1.25;12.6;11300;3680;9.44;5.39;988;350;1150;534;0.852;9.01;0.386;210;127
203 x 203 x 86;203 x 203;x 86;86.1;222.2;209.1;12.7;20.5;10.2;160.8;12.7;4.29;1.24;14.4;9450;3130;9.28;5.34;850;299;977;456;0.849;10.2;0.318;137;110
203 x 203 x 71;203 x 203;x 71;71.0;215.8;206.4;10.0;17.3;10.2;160.8;16.1;5.09;1.22;17.2;7620;2540;9.18;5.30;706;246;799;374;0.853;11.9;0.250;80.2;90.4
203 x 203 x 60;203 x 203;x 60;60.0;209.6;205.8;9.4;14.2;10.2;160.8;17.1;6.20;1.21;20.2;6120;2060;8.96;5.20;584;201;656;305;0.846;14.1;0.197;47.2;76.4
203 x 203 x 52;203 x 203;x 52;52.0;206.2;204.3;7.9;12.5;10.2;160.8;20.4;7.04;1.20;23.1;5260;1780;8.91;5.18;510;174;567;264;0.847;15.8;0.167;31.8;66.3
203 x 203 x 46;203 x 203;x 46;46.1;203.2;203.6;7.2;11.0;10.2;160.8;22.3;8.00;1.19;25.8;4570;1550;8.82;5.13;450;152;497;231;0.847;17.7;0.143;22.2;58.7
152 x 152 x 51;152 x 152;x 51;51.2;170.2;157.4;11.0;15.7;7.6;123.6;11.2;4.18;0.935;18.3;3230;1020;7.04;3.96;379;130;438;199;0.848;10.1;0.0610;48.8;65.2
152 x 152 x 44;152 x 152;x 44;44.0;166.0;155.9;9.5;13.6;7.6;123.6;13.0;4.82;0.924;21.0;2700;860;6.94;3.92;326;110;372;169;0.847;11.5;0.0500;31.7;56.1
152 x 152 x 37;152 x 152;x 37;37.0;161.8;154.4;8.0;11.5;7.6;123.6;15.5;5.70;0.912;24.6;2210;706;6.85;3.87;273;91.5;309;140;0.848;13.3;0.0400;19.2;47.1
152 x 152 x 30;152 x 152;x 30;30.0;157.6;152.9;6.5;9.4;7.6;123.6;19.0;6.98;0.901;30.0;1750;560;6.76;3.83;222;73.3;248;112;0.847;16.1;0.0310;10.5;38.3
152 x 152 x 23;152 x 152;x 23;23.0;152.4;152.2;5.8;6.8;7.6;123.6;21.3;9.65;0.889;38.7;1250;400;6.54;3.70;164;52.6;182;80.1;0.842;20.6;0.0210;4.63;29.2
